ID,Prénom,Nom,Département,Poste,Salaire,Prime,Expérience,Télétravail,Ville
101,Alice,Smith,Engineering,Lead Dev,75000,5000,5,Yes,Paris
102,Bob,Johnson,Marketing,Manager,55000,2000,3,No,London
103,Charlie,Brown,Engineering,Senior Dev,95000,8000,10,Yes,Lyon
104,David,Wilson,Sales,Sales Rep,60000,15000,4,No,Berlin
105,Eve,Davis,HR,Recruiter,52000,1000,2,Yes,Madrid
106,Frank,Miller,Marketing,Designer,,3000,6,No,Paris
107,Grace,Lee,Engineering,Junior Dev,45000,1000,1,Yes,London
108,Hugo,Garcia,Sales,Account Manager,62000,12000,5,No,Barcelona
109,Iris,Wang,HR,HR Director,85000,5000,12,No,Beijing
110,Jack,Ross,Engineering,DevOps,78000,4000,7,Yes,New York
111,Kelly,Zhu,Marketing,Social Media,48000,1500,2,Yes,Shanghai
112,Leo,Vaz,Sales,Sales Director,110000,25000,15,No,Lisbon
113,Mona,Kahn,Engineering,Data Scientist,82000,6000,4,Yes,Toronto
114,Nico,Perez,HR,Admin,42000,500,1,No,Mexico
115,Oscar,Wilde,Marketing,Copywriter,54000,2500,5,No,Dublin